case_number,borough,auction_date,judgement,upset_price,winning_bid
381069/2012E,Bronx,2024-08-12,403917.0,569500.0,100.0
381839/2009E,Bronx,2024-08-12,373136.0,496000.0,1.0e6
850085/2022,Manhattan,2024-07-31,684476.0,550500.0,550500.0
850086/2022,Manhattan,2024-07-31,863779.0,725000.0,725000.0
850046/2022,Manhattan,2024-06-12,2.00986189e6,2.363234e6,100.0
850055/2022,Manhattan,2024-06-12,1.3706921e7,0.0,3.0e6
850121/2022,Manhattan,2024-06-12,1.50417e6,1.667614e6,100.0
705527/2014,Queens,2022-02-25,435361.25,743795.39,1.0e6
703897/2015,Queens,2017-07-21,320575.52,325228.71,370000.0
715975/2021,Queens,2023-06-02,727036.0,825637.0,100.0
718598/2021,Queens,2024-01-29,382128.0,373450.0,373450.0
850370/2014,Manhattan,2024-08-07,100.0,100.0,100.0
706393/2014,Queens,2018-02-02,89519.51,530637.0,975000.0
707536/2017,Queens,2022-10-21,565111.0,765000.0,100.0
715975/2021,Queens,2023-08-25,435447.0,757827.0,757827.0
718598/2021,Queens,2024-01-19,382128.0,373450.0,100.0
706393/2014,Queens,2018-02-02,890519.0,530637.0,975000.0
715975/2021,Queens,2023-08-25,435447.0,757827.0,100.0
719708/2021,Queens,2024-09-06,724965.0,531400.0,100.0
382283/2009E,Bronx,2024-09-23,506167.0,830852.0,100.0
715975/2021,Queens,2023-08-25,435447.0,757827.0,100.0
718598/2021,Queens,2024-01-19,382128.0,373450.0,100.0
850370/2014,Manhattan,2024-08-07,100.0,100.0,100.0
706393/2014,Queens,2018-02-02,890519.0,530637.0,975000.0
707536/2017,Queens,2022-10-21,565111.0,765000.0,100.0
715975/2021,Queens,2024-09-13,435474.0,775528.0,100.0
715975/2021,Queens,2024-09-20,435474.0,775528.0,100.0
718598/2021,Queens,2024-01-19,382128.0,373450.0,100.0
725752/2021,Queens,2024-09-27,115756.0,321915.0,420000.0
707816/2017,Queens,2024-09-27,537939.0,820000.0,827000.0
718967/2020,Queens,2024-09-27,887108.0,464383.0,100.0
720432/2019,Queens,2024-09-27,427892.0,478846.0,610000.0
711959/2022,Queens,2024-09-27,4.148927e6,4.68e6,5.0e6
723360/2022,Queens,2024-09-27,414510.0,457231.0,475000.0
719526/2022,Queens,2024-09-27,7000.0,16664.0,100.0
705480/2015,Queens,2024-09-27,480191.0,633250.0,100.0
709530/2023,Queens,2024-09-27,299926.0,169965.0,275000.0
714924/2021,Queens,2024-09-27,656353.0,526839.0,100.0
706032/2014,Queens,2024-09-27,675245.0,901852.0,100.0
707093/2015,Queens,2024-09-27,554323.0,521165.0,545000.0
706902/2018,Queens,2024-09-27,500556.0,522578.0,100.0
714340/2018,Queens,2024-09-27,221736.0,260045.0,330000.0
720103/2021,Queens,2024-09-27,539414.0,560000.0,100.0
718666/2018,Queens,2024-09-27,449859.0,498576.0,100.0
712776/2020,Queens,2024-09-27,3.922166e6,950000.0,100.0
717415/2019,Queens,2024-09-27,129335.0,340000.0,340001.0
34694/2020E,Bronx,2024-09-23,54009.0,91152.0,190000.0
24494/2019E,Bronx,2024-09-23,47276.0,104640.0,200000.0
20257/2020E,Bronx,2024-09-23,75809.0,116685.0,100.0
33418/2019E,Bronx,2024-09-23,30609.0,79404.0,100.0
726700/2021,Queens,2024-09-20,500266.0,470050.0,100.0
704621/2013,Queens,2024-09-20,1.342554e6,1.19e6,100.0
718885/2020,Queens,2024-09-20,194848.0,243630.0,244000.0
712052/2022,Queens,2024-09-20,145389.0,203483.0,960000.0
20317/2009,Brooklyn,2024-09-19,741136.0,1.115823e6,1.22e6
506570/2015,Brooklyn,2024-09-19,390332.0,554686.0,576000.0
510305/2016,Brooklyn,2024-09-19,688264.0,728700.0,860000.0
517743/2019,Brooklyn,2024-09-19,626727.0,1.003784e6,1.17e6
511055/2014,Brooklyn,2024-09-12,490163.0,763634.0,100.0
502205/2015,Brooklyn,2024-09-12,621181.0,892323.0,100.0
850147/2023,Manhattan,2024-09-11,27193.0,23193.0,100.0
850199/2022,Manhattan,2024-09-11,41203.0,59486.0,100.0
850239/2016,Manhattan,2024-09-04,1.228693e6,1.301682e6,100.0
150206/2019,Manhattan,2024-09-04,214124.0,214624.0,100.0
150207/2019,Manhattan,2024-09-04,209717.0,210217.0,100.0
706573/2014,Queens,2024-09-27,1000.0,500000.0,100.0
27190/2009,Brooklyn,2024-09-26,606491.0,378655.0,765000.0
532617/2022,Brooklyn,2024-09-26,4560.0,17000.0,17001.0
705237/2017,Queens,2024-09-20,941529.0,1.127447e6,100.0
710605/2017,Queens,2024-09-20,2803.0,23284.0,120000.0
700023/2021,Queens,2024-09-20,1.015907e6,916353.0,100.0
13370/2014,Brooklyn,2024-09-19,384711.0,600982.0,604000.0
518307/2020,Brooklyn,2024-09-19,1000.0,86673.0,91000.0
522350/2020,Brooklyn,2024-09-19,949313.0,627127.0,1.07e6
150205/2019,Manhattan,2024-09-04,206606.0,207106.0,100.0
32034/2016E,Bronx,2024-09-30,376946.0,285000.0,360000.0
523208/2016,Brooklyn,2024-09-26,385648.0,313000.0,600000.0
517140/2019,Brooklyn,2024-09-26,337264.0,387596.0,485000.0
517031/2022,Brooklyn,2024-09-26,340202.0,377023.0,900000.0
700058/2021,Queens,2024-09-20,923579.0,653480.0,100.0
517525/2021,Brooklyn,2024-09-19,1.695539e6,1.320114e6,100.0
507714/2023,Brooklyn,2024-09-19,511186.0,592014.0,100.0
517978/2020,Brooklyn,2024-09-12,735319.0,830801.0,100.0
159358/2022,Manhattan,2024-10-02,66379.0,133000.0,611000.0
380790/2007E,Bronx,2024-09-30,560089.0,425000.0,430000.0
34605/2018E,Bronx,2024-09-30,16824.0,48409.0,205000.0
717992/2021,Queens,2024-10-04,656176.0,524600.0,100.0
850207/2019,Manhattan,2024-09-19,62091.0,64043.0,100.0
850596/2023,Manhattan,2024-09-19,39662.0,42924.0,100.0
703963/2023,Queens,2024-10-04,358307.0,402354.0,404000.0
534112/2022,Brooklyn,2024-10-03,210014.0,255338.0,640000.0
850173/2022,Manhattan,2024-10-02,7.130432e6,0.0,3.6e6
850084/2022,Manhattan,2024-10-02,1.881618e6,2.188711e6,100.0
850375/2023,Manhattan,2024-09-26,60959.0,62728.0,100.0
35849/2015E,Bronx,2024-10-07,509303.0,803289.0,100.0
150524/2017,Manhattan,2024-10-09,304412.0,382001.0,100.0
502885/2015,Brooklyn,2024-10-03,609035.0,745886.0,746000.0
32199/2017E,Bronx,2024-10-07,374983.0,425000.0,500000.0
715049/2019,Queens,2024-10-11,6847.0,18191.0,50000.0
719391/2022,Queens,2024-10-11,7033.0,19932.0,86000.0
850377/2015,Manhattan,2024-10-09,642267.0,690000.0,100.0
850207/2021,Manhattan,2024-10-09,1.632632e6,1.963872e6,100.0
850087/2022,Manhattan,2024-10-09,1.443159e6,1.613749e6,100.0
380623/2012E,Bronx,2024-10-07,566036.0,554870.0,555000.0
710783/2022,Queens,2024-10-11,724295.0,649000.0,650000.0
716695/2020,Queens,2024-10-11,1.185144e6,336552.0,465000.0
501008/2014,Brooklyn,2024-10-10,645305.0,924412.0,925000.0
135164/2019,Staten Island,2024-10-24,441602.0,557775.0,100.0
724847/2020,Queens,2024-10-18,723429.82,876286.77,100.0
703385/2023,Queens,2024-10-18,72772.0,344684.0,100.0
850041/2019,Manhattan,2024-09-26,56809.0,92128.0,100.0
380625/2011E,Bronx,2024-10-07,544200.0,844589.0,100.0
850122/2017,Manhattan,2024-09-19,30810.0,27723.0,100.0
726242/2021,Queens,2024-10-25,329970.0,525066.0,100.0
714970/2019,Queens,2024-10-25,,,
515272/2019,Brooklyn,2024-10-17,31949.0,130918.0,710000.0
524436/2022,Brooklyn,2024-10-17,34365.0,94305.0,740000.0
700542/2017,Queens,2024-10-11,562146.0,626507.0,100.0
16849/2009,Brooklyn,2024-10-10,633280.0,935062.0,936000.0
380625/2011e,Bronx,2024-10-07,544280.0,844389.0,100.0
932/2008,Brooklyn,2024-09-19,1.045972e6,711000.0,100.0
707288/2019,Queens,2024-10-18,679918.0,638995.0,100.0
701288/2019,Queens,2024-10-18,586566.0,561000.0,100.0
719898/2018,Queens,2024-10-11,549754.0,629424.0,100.0
850119/2023,Manhattan,2024-10-23,210008.0,13198.0,100.0
711348/2023,Queens,2024-10-18,454131.0,486648.0,487000.0
528954/2022,Brooklyn,2024-10-17,6235.0,15331.0,17500.0
512523/2021,Brooklyn,2024-10-10,2.603006e6,3.392368e6,100.0
260075/2017E,Bronx,2024-10-07,18401.0,121537.0,100.0
520611/2020,Brooklyn,2024-10-03,10263.0,29933.0,1.5e6
850208/2018,Manhattan,2024-09-26,101810.0,106094.0,100.0
152044/2022,Staten Island,2024-09-12,41997.0,55994.0,72000.0
708859/2021,Queens,2024-10-25,288115.0,438000.0,100.0
501361/2017,Brooklyn,2024-10-17,523011.0,578942.0,800565.0
500853/2023,Brooklyn,2024-10-17,2275.0,13652.0,100.0
725586/2022,Queens,2024-10-04,1.510776e6,600000.0,601000.0
708640/2017,Queens,2024-10-25,26054.0,128000.0,840000.0
23661/2019E,Bronx,2024-10-21,27722.0,434368.0,435000.0
708324/2016,Queens,2024-10-18,494723.0,489600.0,490000.0
507810/2021,Brooklyn,2024-10-17,288465.0,332612.0,385000.0
501594/2015,Brooklyn,2024-10-03,95085.0,119835.0,535000.0
713638/2016,Queens,2024-11-01,,,
702169/2017,Queens,2024-11-01,753827.0,1.01804e6,100.0
717146/2017,Queens,2024-11-01,423950.0,543423.0,544000.0
16500/2007E,Bronx,2024-10-28,1.458976e6,1.197e6,100.0
850026/2019,Manhattan,2024-09-26,92158.0,96785.0,100.0
380695/2012E,Bronx,2024-10-21,710383.0,769000.0,100.0
703151/2023,Queens,2024-10-18,77290.0,77290.0,480000.0
850135/2018,Manhattan,2024-10-10,49056.0,52605.0,100.0
712380/2015,Queens,2024-10-25,284555.0,459000.0,100.0
11798/2008,Brooklyn,2024-10-24,225821.0,271419.0,272000.0
509579/2022,Brooklyn,2024-10-03,1.839206e6,1.6e6,100.0
522115/2020,Brooklyn,2024-10-10,20908.0,94452.0,725000.0
704668/2020,Queens,2024-10-04,285733.0,592000.0,900000.0
506959/2014,Brooklyn,2024-09-26,507599.0,671204.0,100.0
714823/2021,Queens,2024-11-01,855502.0,884000.0,1.12e6
717755/2021,Queens,2024-11-01,3.125391e6,2.3e6,2.44e6
704357/2017,Queens,2024-11-01,399609.0,524424.0,100.0
850071/2020,Manhattan,2024-10-30,65465.0,14610.0,100.0
702945/2016,Queens,2024-11-08,2145.0,21520.0,100.0
703734/2014,Queens,2024-11-08,727036.0,1.125e6,100.0
157609/2022,Manhattan,2024-10-30,219013.0,419342.0,1.87e6
17410/2009,Brooklyn,2024-10-17,891004.0,502235.0,502235.0
158117/2021,Manhattan,2024-10-09,63370.0,220000.0,950000.0
806203/2021E,Bronx,2024-09-09,568060.0,724150.0,100.0
707209/2018,Queens,2024-11-01,772215.0,727279.0,100.0
707220/2015,Queens,2024-10-18,936600.0,1.018219e6,100.0
11103/2013,Brooklyn,2024-10-17,607025.0,867492.0,100.0
156969/2018,Manhattan,2024-10-16,63370.0,220000.0,950000.0
715884/2021,Queens,2024-11-08,475323.0,741254.0,100.0
714303/2019,Queens,2024-11-08,1.048394e6,1.091458e6,100.0
850322/2023,Manhattan,2024-11-06,27887.0,14760.0,100.0
814427/2021E,Bronx,2024-10-28,446843.0,199000.0,220000.0
850131/2019,Manhattan,2024-10-23,32916.0,25500.0,100.0
500666/2021,Brooklyn,2024-10-17,881424.0,1.114825e6,100.0
511172/2014,Brooklyn,2024-10-10,763183.0,1.010461e6,100.0
520848/2018,Brooklyn,2024-11-07,651380.0,722088.0,900000.0
381207/2012E,Bronx,2024-11-04,653198.0,538000.0,850000.0
709107/2021,Queens,2024-11-08,853777.0,659187.0,100.0
709282/2020,Queens,2024-11-08,4.913096e6,8.5e6,100.0
850187/2023,Manhattan,2024-11-06,21061.0,19200.0,100.0
702160/2015,Queens,2024-11-01,538440.0,540600.0,100.0
513536/2021,Brooklyn,2024-10-24,3.661359e6,1.9e6,100.0
719970/2023,Queens,2024-11-08,768617.0,750000.0,100.0
702976/2016,Queens,2024-11-08,515644.0,439762.0,100.0
524357/2018,Brooklyn,2024-11-07,413698.0,528723.0,600000.0
714990/2022,Queens,2024-10-25,879349.0,875000.0,100.0
705894/2017,Queens,2024-10-18,488524.0,483600.0,484000.0
24915/2010,Brooklyn,2024-10-10,1.152627e6,1.550175e6,100.0
850189/2021,Manhattan,2024-11-13,6.3e6,6.3e6,100.0
714425/2018,Queens,2024-11-08,313160.0,364988.0,420000.0
710560/2018,Queens,2024-11-08,393586.0,535247.0,100.0
707659/2019,Queens,2024-11-08,549059.0,498694.0,498695.0
151783/2022,Staten Island,2024-11-07,549792.0,570000.0,100.0
27339/2009,Brooklyn,2024-11-07,931120.0,937500.0,965000.0
11898/2013,Brooklyn,2024-11-07,774237.0,758138.0,780000.0
532411/2022,Brooklyn,2024-11-07,98972.0,56686.0,110000.0
32054/2017E,Bronx,2024-11-04,531571.0,936899.0,100.0
381079/2013E,Bronx,2024-11-04,863397.0,750000.0,100.0
35930/2015E,Bronx,2024-11-04,384820.0,703781.0,100.0
702754/2012,Queens,2024-11-01,727968.0,652000.0,100.0
717127/2019,Queens,2024-11-01,347767.0,418752.0,470000.0
708749/2018,Queens,2024-11-01,615057.0,789408.0,100.0
703946/2021,Queens,2024-11-01,445785.0,711096.0,100.0
35411/2013E,Bronx,2024-10-28,761694.0,302250.0,455000.0
723327/2021,Queens,2024-10-25,440549.0,678625.0,100.0
704841/2018,Queens,2024-10-25,7297.0,30204.0,100.0
700025/2021,Queens,2024-10-25,637397.0,827626.0,100.0
707933/2022,Queens,2024-10-25,1.015768e6,1.203264e6,100.0
700937/2023,Queens,2024-11-15,471959.0,552500.0,570000.0
710441/2017,Queens,2024-11-15,1.128276e6,1.371336e6,100.0
703780/2021,Queens,2024-11-15,540141.0,535500.0,100.0
719959/2022,Queens,2024-11-15,720116.0,575000.0,100.0
711905/2021,Queens,2024-11-15,606696.0,491330.0,100.0
708614/2022,Queens,2024-11-15,607830.0,680000.0,100.0
705031/2017,Queens,2024-11-15,443175.0,562896.0,630000.0
504398/2013,Brooklyn,2024-11-14,255903.0,402984.0,480000.0
519508/2021,Brooklyn,2024-11-14,5429.0,21418.0,21419.0
514404/2023,Brooklyn,2024-11-07,1.175649e6,1.3e6,1.305e6
35896/2007,Brooklyn,2024-11-07,567290.0,625085.0,1.125e6
35304/2014E,Bronx,2024-11-04,840596.0,281925.0,500000.0
709479/2017,Queens,2024-11-01,817726.0,741125.0,100.0
717812/2018,Queens,2024-10-25,437378.0,504360.0,520000.0
525866/2020,Brooklyn,2024-10-24,682896.0,475000.0,100.0
32021/2015E,Bronx,2024-10-21,494464.0,486000.0,100.0
850136/2021,Manhattan,2024-10-17,27461.0,32291.0,100.0
850074/2023,Manhattan,2024-10-16,2.638307e6,2.925106e6,100.0
710609/2022,Queens,2024-11-22,460529.0,450000.0,100.0
709093/2017,Queens,2024-11-22,207654.0,225150.0,260000.0
502739/2015,Brooklyn,2024-11-21,1.220459e6,985584.0,1.375e6
525436/2018,Brooklyn,2024-11-21,1.924029e6,1.9125e6,2.05e6
521815/2019,Brooklyn,2024-11-21,524330.0,595000.0,765000.0
509342/2024,Brooklyn,2024-11-21,1.826153e6,2.025094e6,2.5e6
850135/2019,Manhattan,2024-11-20,3.335374e6,3.2e6,100.0
727631/2021,Queens,2024-11-15,415025.0,497250.0,100.0
700356/2022,Queens,2024-11-15,626436.0,775000.0,100.0
704922/2015,Queens,2024-11-15,520994.0,537067.0,100.0
722456/2022,Queens,2024-11-15,306204.0,339244.0,339245.0
705282/2016,Queens,2024-11-15,317070.0,452261.0,100.0
711858/2019,Queens,2024-11-15,332547.0,367541.0,535000.0
702552/2022,Queens,2024-11-15,164168.0,100000.0,180000.0
709008/2021,Queens,2024-11-15,1.128329e6,525398.0,710000.0
720659/2022,Queens,2024-11-15,2136.0,12136.0,13000.0
524248/2022,Brooklyn,2024-11-14,10340.0,22902.0,22903.0
37825/2006,Brooklyn,2024-10-17,791628.0,1.340363e6,100.0
850264/2021,Manhattan,2024-10-09,2.6503146e7,2.8376346e7,100.0
135239/2019,Staten Island,2024-09-26,471747.0,475000.0,100.0
516919/2019,Brooklyn,2024-09-26,1.636808e6,1.45e6,100.0
502465/2015,Brooklyn,2024-09-26,804092.0,800000.0,100.0
850179/2023,Manhattan,2024-09-25,34014.0,12270.0,100.0
850190/2023,Manhattan,2024-09-25,21549.0,22200.0,100.0
850233/2023,Manhattan,2024-09-25,21542.0,11298.0,100.0
531162/2021,Brooklyn,2024-09-19,604125.0,784396.0,100.0
135844/2016,Staten Island,2024-09-12,246740.0,426192.0,423000.0
707847/2017,Queens,2024-11-15,1.047311e6,1.231699e6,100.0
850212/2016,Manhattan,2024-10-10,111933.0,114752.0,100.0
708694/2021,Queens,2024-11-15,1.010238e6,1.1305e6,1.175e6
808046/2023E,Bronx,2024-10-21,5.246713e6,4.413e6,100.0
715126/2017,Queens,2024-11-22,444016.0,465827.0,100.0
708846/2017,Queens,2024-11-15,375702.0,473313.0,100.0
708026/2018,Queens,2024-11-15,651028.0,795267.0,100.0
135292/2013,Staten Island,2024-11-07,493335.0,708951.0,100.0
135218/2022,Staten Island,2024-10-10,494857.0,522792.0,516000.0
519103/2017,Brooklyn,2024-09-26,854392.0,854392.0,100.0
35378/2015E,Bronx,2024-12-02,585249.0,535500.0,100.0
712847/2015,Queens,2024-11-22,579529.0,695000.0,100.0
380393/2012E,Bronx,2024-12-02,607239.0,851041.0,100.0
504850/2023,Brooklyn,2024-11-21,851039.0,924961.0,100.0
135216/2016,Staten Island,2024-11-07,337757.0,402504.0,402505.0
706107/2019,Queens,2024-12-06,723941.0,403353.0,465000.0
721820/2020,Queens,2024-10-25,25328.0,519000.0,100.0
135263/2015,Staten Island,2024-09-26,557741.0,982695.0,702000.0
130404/2012,Staten Island,2024-09-26,412775.0,496805.0,620000.0
718093/2021,Queens,2024-12-06,314107.0,420700.0,465000.0
535819/2022,Brooklyn,2024-11-07,384375.0,427137.0,100.0
718481/2021,Queens,2024-11-01,799921.0,725727.0,100.0
33009/2006,Brooklyn,2024-10-10,374922.0,792446.0,100.0
850220/2023,Manhattan,2024-10-02,749804.0,800116.0,655000.0
512388/2019,Brooklyn,2024-12-05,690845.0,816000.0,1.0e6
1009/2010,Brooklyn,2024-12-12,587668.0,731939.0,920000.0
515658/2022,Brooklyn,2024-12-12,502653.0,399000.0,100.0
522583/2023,Brooklyn,2024-12-12,4.007266e6,3.15e6,100.0
531504/2022,Brooklyn,2024-12-12,156990.0,849210.0,849211.0
532882/2022,Brooklyn,2024-12-12,46811.0,157170.0,1.2e6
850280/2019,Manhattan,2024-12-11,2.47771e6,1.61991e6,100.0
850673/2023,Manhattan,2024-12-11,755328.0,817513.0,825000.0
380881/2011E,Bronx,2024-12-09,3.572644e6,2.7e6,100.0
35934/2014E,Bronx,2024-12-09,364912.0,626271.0,100.0
25457/2019E,Bronx,2024-12-09,41260.0,387905.0,510000.0
713720/2016,Queens,2024-12-06,542565.0,384000.0,440000.0
725132/2021,Queens,2024-12-06,521462.0,551650.0,100.0
708736/2021,Queens,2024-12-06,748371.0,833000.0,100.0
706901/2019,Queens,2024-12-06,1.100516e6,920000.0,921000.0
710637/2019,Queens,2024-12-06,547996.0,275000.0,355000.0
701382/2021,Queens,2024-12-06,537540.0,826886.0,100.0
701805/2020,Queens,2024-12-06,853810.0,875000.0,100.0
726018/2022,Queens,2024-12-06,6878.0,19000.0,100.0
711422/2015,Queens,2024-12-06,6.840732e6,3.7e6,100.0
708992/2017,Queens,2024-12-06,832004.0,855000.0,100.0
526101/2018,Brooklyn,2024-12-05,290760.0,361141.0,664000.0
503186/2020,Brooklyn,2024-12-05,468386.0,626000.0,810000.0
514755/2021,Brooklyn,2024-12-05,5.180425e6,2.2e6,100.0
530462/2022,Brooklyn,2024-12-05,293595.0,315243.0,530000.0
532194/2022,Brooklyn,2024-12-05,3702.0,14600.0,100.0
381070/2011E,Bronx,2024-12-02,174850.0,187000.0,215000.0
32600/2017E,Bronx,2024-12-02,50261.0,69000.0,175000.0
36049/2019E,Bronx,2024-12-02,74971.0,183190.0,445000.0
381463/2008E,Bronx,2024-12-02,1.010592e6,907914.0,100.0
704375/2017,Queens,2024-12-13,924288.0,864000.0,100.0
700506/2023,Queens,2024-12-13,499420.0,499420.0,530000.0
8735/2013,Brooklyn,2024-12-12,306650.0,681338.0,682000.0
511297/2021,Brooklyn,2024-12-12,1.307562e6,1.58e6,1.59e6
380858/2012E,Bronx,2024-12-02,586889.0,290500.0,575000.0
522350/2023,Brooklyn,2024-11-21,1.20267e6,1.359785e6,100.0
703385/2014,Queens,2024-12-13,661031.0,889025.0,100.0
701114/2024,Queens,2024-12-13,327576.0,344233.0,760000.0
703321/2013,Queens,2024-12-06,448427.0,490254.0,730000.0
158758/2020,Manhattan,2024-12-04,116457.0,611470.0,1.01e6
32450/2017E,Bronx,2024-12-02,824640.0,552819.0,590000.0
703762/2021,Queens,2024-11-22,851878.0,900000.0,100.0
703947/2021,Queens,2024-11-22,571822.0,538000.0,100.0
33200/2018E,Bronx,2024-10-21,12316.0,114050.0,360000.0
9741/2013,Brooklyn,2024-12-12,203205.0,405011.0,895000.0
504228/2015,Brooklyn,2024-12-12,587876.0,599000.0,790000.0
850088/2022,Manhattan,2024-12-11,1.519549e6,1.657e6,100.0
850450/2023,Manhattan,2024-12-04,6.9285724e7,7.448164e7,100.0
35422/2015E,Bronx,2024-12-02,541305.0,761601.0,100.0
701433/2015,Queens,2024-11-22,793907.0,719100.0,100.0
130081/2014,Staten Island,2024-11-21,563626.0,667497.0,100.0
15642/2013,Brooklyn,2024-10-31,622720.0,844528.0,100.0
505426/2016,Brooklyn,2024-09-26,645126.0,884801.0,100.0
520302/2017,Brooklyn,2024-09-19,574061.0,796416.0,100.0
521999/2020,Brooklyn,2024-12-19,6892.0,38963.0,935000.0
524125/2022,Brooklyn,2024-12-19,605612.0,653187.0,1.25e6
533537/2022,Brooklyn,2024-12-19,2760.0,13500.0,13600.0
721445/2023,Queens,2024-12-13,525931.0,218000.0,460000.0
705975/2017,Queens,2024-12-13,260467.0,327043.0,470000.0
708582/2023,Queens,2024-12-13,418819.0,340000.0,360000.0
130256/2010,Staten Island,2024-10-10,322699.0,373640.0,100.0
130692/2013,Staten Island,2024-09-26,423583.0,776142.0,100.0
710337/2021,Queens,2024-12-13,1.163535e6,998000.0,100.0
506939/2015,Brooklyn,2024-11-14,773688.0,893404.0,930000.0
511142/2014,Brooklyn,2024-11-14,,,
510789/2015,Brooklyn,2024-10-03,689740.0,770176.0,100.0
515044/2015,Brooklyn,2024-09-12,780187.0,1.317586e6,100.0
526088/2023,Brooklyn,2024-12-19,557554.0,607448.0,700000.0
380274/2014E,Bronx,2024-12-16,795805.0,1.419686e6,755000.0
32049/2015E,Bronx,2024-12-16,270648.0,255300.0,100.0
16715/2007E,Bronx,2024-12-09,654696.0,837250.0,100.0
727232/2021,Queens,2024-12-06,786792.0,296416.0,520000.0
702398/2016,Queens,2024-12-06,871914.0,1.10075e6,100.0
380310/2014E,Bronx,2024-12-02,934434.0,430235.0,680000.0
